text,intent
Can you show me the latest promotions?,offer_inquiry
I need help transferring balance at home.,balance_transfer
How long does a balance transfer take at home?,balance_transfer
How can I renew my package today?,renew_package
This is another type of request outside the main intents.,other
There was an error while paying my bill today on my line.,payment_issue
I want to file a complaint about the network service today.,network_complaint
How much do roaming offers cost today?,offer_inquiry
how can i transfer balance during peak t?,balance_transfer
How can I check my remaining data and balance today these days?,check_data_usage
Please register a network complaint on my line.,network_complaint
Browsing is slow and the connection feels weak today.,slow_internet
What is the current network status?,network_status
How can I check my remaining data and balance?,check_data_usage
My internet is very slow today after recharge.,slow_internet
card declined these days?,payment_issue
Why is the internet speed so bad in my area?,slow_internet
I want details about internet packages and offers these days.,offer_inquiry
Hello.,greeting
please any new package offers right now?,offer_inquiry
Talk to you later today.,goodbye
I want to know whether the service is back today.,network_status
hey right now.,greeting
can you helllo today.,greeting
Please register a network complaint.,network_complaint
I want to file a complaint about the network service in my area.,network_complaint
I am upset about the bad network quality today since yesterday.,network_complaint
after i attempted a transfer it failed?,balance_transfer
I need to renew my plan today.,renew_package
There is no signal on my phone in my area.,no_signal
Please connect me to support today.,technical_support
I am facing slow internet since morning.,slow_internet
I need help with a billing or payment problem since yesterday.,payment_issue
How long does a balance transfer take?,balance_transfer
Good morning today.,greeting
I want to know how much data I have left.,check_data_usage
Good morning.,greeting
How much do roaming offers cost?,offer_inquiry
This request does not match the known support categories.,other
Why is the service so poor at home on my line?,network_complaint
I need help transferring balance at home.,balance_transfer
I am facing slow internet.,slow_internet
